t_year,Pf_true,predictive_mean,predictive_std,q025,q975
3.9863107460643397,0.0,1.1889301962795188e-05,3.4551206708411075e-06,9.471876912167923e-06,1.8749726109717813e-05
4.0629705681040384,0.0,1.1565162050207316e-05,2.404554994347984e-06,9.742609197094984e-06,1.4749482286219972e-05
4.139630390143737,0.0,1.1242235949773908e-05,1.8115347090930279e-06,9.695251422815292e-06,1.3874576881461406e-05
4.216290212183436,0.0,1.106085387092056e-05,1.321730836949227e-06,9.657014391317869e-06,1.4229337771041628e-05
4.292950034223135,0.0,1.104344926438595e-05,1.2171576547631414e-06,9.862862629150489e-06,1.4078173477264498e-05
4.369609856262834,0.0,1.1016089423381143e-05,1.0535429157549534e-06,1.005916950372744e-05,1.2665141509608523e-05
4.446269678302532,0.0,1.1120606222311833e-05,1.0651268604014299e-06,9.891743943550562e-06,1.3981466630384818e-05
4.522929500342231,0.0,1.1464205569018302e-05,1.6169292618508741e-06,9.904492111327083e-06,1.5897757187010104e-05
4.59958932238193,0.0,1.1289760600687222e-05,1.2006115168447358e-06,9.68874960219384e-06,1.4088267629612498e-05
4.676249144421629,0.0,1.1260987153655153e-05,1.0243891016161627e-06,9.80985385990607e-06,1.4011919557306856e-05
4.7529089664613275,0.0,1.1554950804480597e-05,1.0606662317543702e-06,1.026142657763723e-05,1.3903684337135886e-05
4.829568788501026,0.0,1.1567044839586689e-05,8.461785411116272e-07,1.0342260340242621e-05,1.3329997733377595e-05
4.906228610540725,0.0,1.2072136916395509e-05,1.2566387026794517e-06,1.0330591586382116e-05,1.4932254876306123e-05
4.982888432580425,0.0,1.2228077686099008e-05,1.14774842099818e-06,1.0542618937416264e-05,1.4456851938913853e-05
5.059548254620124,0.0,1.190026751736789e-05,1.0158573201357703e-06,1.0497507997051332e-05,1.4408702892190386e-05
5.136208076659822,0.0,1.2130939497008226e-05,1.1196303137356928e-06,1.0611561253138182e-05,1.4906268428712967e-05
5.212867898699521,0.0,1.2462209991116857e-05,1.2201792155087467e-06,1.0402283631297229e-05,1.4808008664751982e-05
5.28952772073922,0.0,1.2745463889616123e-05,1.6838303275420641e-06,1.0573233905921743e-05,1.7363500568211955e-05
5.366187542778919,0.0,1.2864784792282081e-05,1.4941869617330647e-06,1.0762827938373076e-05,1.6613618774211033e-05
5.4428473648186175,0.0,1.3256472494431826e-05,1.6098695654833997e-06,1.1080402218303732e-05,1.6598776148008747e-05
5.519507186858316,0.0,1.3216537802541912e-05,1.6852857570439583e-06,1.1301895958170532e-05,1.6954479543394486e-05
5.596167008898015,0.0,1.361925356992777e-05,2.030812845270439e-06,1.1488040967786872e-05,1.9253228638233797e-05
5.672826830937714,0.0,1.3524470838736033e-05,1.4000633183561243e-06,1.130543770778139e-05,1.626380080170829e-05
5.749486652977413,0.0,1.4020746493905532e-05,1.4434896910057334e-06,1.1969026225935626e-05,1.7051400533146895e-05
5.8261464750171115,0.0,1.472782175757903e-05,2.42073278869907e-06,1.1531562149929623e-05,1.9824509669099834e-05
5.90280629705681,0.0,1.5183423553446864e-05,2.177606608504538e-06,1.2546474399857452e-05,1.9567969408252013e-05
5.979466119096509,0.0,1.4869536005104372e-05,2.1581996699255164e-06,1.1878210879567283e-05,1.9957680082920127e-05
6.056125941136208,0.0,1.5138696232475596e-05,2.329536369661678e-06,1.1837198235750105e-05,1.9254289335018864e-05
6.132785763175907,0.0,1.614955146969106e-05,2.1221930566492232e-06,1.2145867958071658e-05,2.065676478443889e-05
6.209445585215605,0.0,1.6168034545152737e-05,2.7602144413173668e-06,1.3125563029074073e-05,2.4000416342751586e-05
