t_year,Pf_true,Pf_pred
3.9863107460643397,0.0,0.013035398595357869
4.0629705681040384,0.0,0.01316507737966543
4.139630390143737,0.0,0.013295512681857474
4.216290212183436,0.0,0.013426757374238617
4.292950034223135,0.0,0.013558865939670338
4.369609856262834,0.0,0.013691894341146498
4.446269678302532,0.0,0.013825899882752315
4.522929500342231,0.0,0.01396094106254442
4.59958932238193,0.0,0.014097077417921206
4.676249144421629,0.0,0.01423436936408034
4.7529089664613275,0.0,0.014372878026185552
4.829568788501026,0.0,0.014512665065886384
4.906228610540725,0.0,0.014653792502854852
4.982888432580425,0.0,0.014796322532019627
5.059548254620124,0.0,0.014940317337193872
5.136208076659822,0.0,0.015085838901805676
5.212867898699521,0.0,0.015232948817451906
5.28952772073922,0.0,0.015381708091004732
5.366187542778919,0.0,0.01553217695100871
5.4428473648186175,0.0,0.01568441465411129
5.519507186858316,0.0,0.015838479292273527
5.596167008898015,0.0,0.015994427601509573
5.672826830937714,0.0,0.016152314772902573
5.749486652977413,0.0,0.016312194266641756
5.8261464750171115,0.0,0.016474117629819707
5.90280629705681,0.0,0.016638134318720216
5.979466119096509,0.0,0.016804291526315473
6.056125941136208,0.0,0.016972634015676644
6.132785763175907,0.0,0.017143203959983658
6.209445585215605,0.0,0.017316040789798183
6.286105407255304,0.0,0.017491181048238474
6.362765229295003,0.0,0.017668658254665848
6.439425051334703,0.0,0.017848502777460022
6.5160848733744015,0.0,0.01803074171642422
6.5927446954141,0.0,0.018215398795321372
6.669404517453799,0.0,0.01840249426500001
6.746064339493498,0.0,0.018592044817522812
6.822724161533197,0.0,0.01878406351166176
6.899383983572895,0.0,0.01897855971007368
6.976043805612594,0.0,0.01917553902841651
7.052703627652293,0.0,0.01937500329661324
7.129363449691992,0.0,0.019576950532413963
7.2060232717316905,0.0,0.01978137492735171
7.282683093771389,0.0,0.019988266845130723
7.359342915811088,0.0,0.020197612832430482
7.436002737850787,0.0,0.020409395642053515
7.512662559890486,0.0,0.020623594268291082
7.5893223819301845,0.0,0.02084018399432817
7.665982203969883,0.0,0.021059136451458835
7.742642026009582,0.0,0.021280419689833876
7.819301848049282,0.0,0.021503998260416414
7.8959616700889805,0.0,0.021729833307777547
7.972621492128679,0.0,0.02195788267332196
8.049281314168377,0.0,0.02218810100849514
8.125941136208077,0.0,0.022420439897487713
8.202600958247775,0.0,0.02265484798891838
